college_team,college_conference,nfl_team,year,overall,draft_round,pick,name,position,height,weight,season_before_draft,receiving_rec,receiving_yds,receiving_td,receiving_ypr,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,forty,bench,vertical,broad_jump,cone,shuttle,attended_combine
Georgia Tech,ACC,Denver,2010,22,1,22,Demaryius Thomas,Wide Receiver,75.0,224.0,2009,46.0,1154.0,8.0,25.1,13,11,2,1,0,1,4.52,,,,,,Y
Oklahoma State,Big 12,Dallas,2010,24,1,24,Dez Bryant,Wide Receiver,74.0,225.0,2009,17.0,323.0,4.0,19.0,12,9,3,1,0,1,4.52,,,,,,Y
Illinois,Big Ten,Tampa Bay,2010,39,2,7,Arrelious Benn,Wide Receiver,73.0,219.0,2009,38.0,490.0,2.0,12.9,12,3,9,0,0,0,4.57,20.0,37.0,118.0,,,Y
Notre Dame,FBS Independents,Seattle,2010,60,2,28,Golden Tate,Wide Receiver,70.0,199.0,2009,93.0,1496.0,15.0,16.1,12,6,6,0,0,0,4.42,17.0,35.0,120.0,7.12,4.34,Y
USC,Pac-10,Tennessee,2010,77,3,13,Damian Williams,Wide Receiver,73.0,197.0,2009,70.0,1010.0,6.0,14.4,12,8,4,1,1,0,4.52,19.0,38.0,118.0,6.79,4.24,Y
LSU,SEC,Carolina,2010,78,3,14,Brandon LaFell,Wide Receiver,75.0,211.0,2009,57.0,792.0,11.0,13.9,12,9,3,1,0,1,4.58,,36.0,115.0,6.81,4.23,Y
SMU,Conference USA,Pittsburgh,2010,82,3,18,Emmanuel Sanders,Wide Receiver,71.0,186.0,2009,98.0,1339.0,7.0,13.7,12,7,5,1,1,0,4.4,12.0,39.5,126.0,6.64,4.1,Y
Texas,Big 12,Cincinnati,2010,84,3,20,Jordan Shipley,Wide Receiver,71.0,193.0,2009,116.0,1485.0,13.0,12.8,13,13,0,1,0,1,4.6,16.0,36.5,116.0,,,Y
Minnesota,Big Ten,Denver,2010,87,3,23,Eric Decker,Wide Receiver,75.0,217.0,2009,50.0,758.0,5.0,15.2,12,6,6,1,0,1,4.54,15.0,,,,,Y
Ohio,Mid-American,New England,2010,90,3,26,Taylor Price,Wide Receiver,72.0,204.0,2009,56.0,784.0,5.0,14.0,13,9,4,1,0,1,4.4,16.0,37.0,114.0,6.82,4.34,Y
Cincinnati,Big East,Los Angeles,2010,99,4,1,Mardy Gilyard,Wide Receiver,72.0,187.0,2009,87.0,1191.0,11.0,13.7,12,12,0,1,0,1,4.61,,39.0,116.0,6.92,4.4,Y
Syracuse,Big East,Tampa Bay,2010,101,4,3,Mike Williams,Wide Receiver,74.0,221.0,2009,49.0,746.0,6.0,15.2,12,4,8,0,0,0,4.53,8.0,33.5,116.0,6.9,4.31,Y
UConn,Big East,Buffalo,2010,107,4,9,Marcus Easley,Wide Receiver,75.0,210.0,2009,48.0,893.0,8.0,18.6,12,7,5,1,1,0,4.39,16.0,34.0,123.0,6.94,4.6,Y
Clemson,ACC,Las Vegas,2010,108,4,10,Jacoby Ford,Wide Receiver,69.0,186.0,2009,56.0,779.0,6.0,13.9,13,8,5,1,1,0,4.28,15.0,33.5,115.0,7.0,4.44,Y
Utah,Mountain West,Baltimore,2010,156,5,25,David Reed,Wide Receiver,72.0,191.0,2009,81.0,1188.0,5.0,14.7,12,9,3,1,1,0,4.56,15.0,37.0,114.0,6.95,4.38,Y
Florida,SEC,Philadelphia,2010,159,5,28,Riley Cooper,Wide Receiver,75.0,222.0,2009,51.0,961.0,9.0,18.8,13,12,1,1,1,0,4.53,,33.0,114.0,,,Y
Kansas,Big 12,Atlanta,2010,165,5,34,Kerry Meier,Wide Receiver,74.0,224.0,2009,102.0,985.0,8.0,9.7,12,5,7,0,0,0,4.62,13.0,35.0,115.0,,4.23,Y
South Florida,Big East,Cleveland,2010,177,6,8,Carlton Mitchell,Wide Receiver,75.0,215.0,2009,40.0,706.0,4.0,17.7,12,7,5,1,1,0,4.46,16.0,36.0,122.0,6.96,4.55,Y
Kansas,Big 12,Cincinnati,2010,191,6,22,Dezmon Briscoe,Wide Receiver,74.0,207.0,2009,84.0,1337.0,9.0,15.9,12,5,7,0,0,0,4.66,9.0,33.0,115.0,7.1,4.57,Y
Central Michigan,Mid-American,Pittsburgh,2010,195,6,26,Antonio Brown,Wide Receiver,70.0,186.0,2009,110.0,1198.0,9.0,10.9,13,11,2,1,1,0,4.56,13.0,33.5,105.0,6.98,4.18,Y
Arizona State,Pac-10,San Francisco,2010,206,6,37,Kyle Williams,Wide Receiver,70.0,188.0,2009,57.0,815.0,8.0,14.3,12,4,8,0,0,0,4.4,11.0,33.0,118.0,7.0,4.19,Y
UCLA,Pac-10,Washington,2010,219,7,12,Terrence Austin,Wide Receiver,71.0,176.0,2009,37.0,455.0,4.0,12.3,12,6,6,1,1,0,,,,,,,N
Georgia,SEC,Cincinnati,2011,4,1,4,A.J. Green,Wide Receiver,76.0,211.0,2010,57.0,848.0,9.0,14.9,12,6,6,1,0,1,4.48,18.0,34.5,126.0,6.91,4.21,Y
Alabama,SEC,Atlanta,2011,6,1,6,Julio Jones,Wide Receiver,75.0,220.0,2010,78.0,1133.0,7.0,14.5,12,9,3,1,1,0,4.34,17.0,38.5,135.0,6.66,4.25,Y
Pittsburgh,Big East,Kansas City,2011,26,1,26,Jonathan Baldwin,Wide Receiver,76.0,228.0,2010,53.0,822.0,5.0,15.5,12,7,5,1,1,0,4.49,20.0,42.0,129.0,7.07,4.34,Y
Boise State,Western Athletic,Detroit,2011,44,2,12,Titus Young,Wide Receiver,71.0,174.0,2010,71.0,1215.0,9.0,17.1,12,11,1,1,1,0,4.43,,,123.0,,,Y
Maryland,ACC,Baltimore,2011,58,2,26,Torrey Smith,Wide Receiver,73.0,204.0,2010,67.0,1055.0,12.0,15.7,12,8,4,1,1,0,4.41,19.0,41.0,126.0,6.72,4.13,Y
Kentucky,SEC,Green Bay,2011,64,2,32,Randall Cobb,Wide Receiver,70.0,191.0,2010,84.0,1017.0,7.0,12.1,12,6,6,1,0,1,4.46,16.0,33.5,115.0,7.08,4.34,Y
Boise State,Western Athletic,Los Angeles,2011,78,3,14,Austin Pettis,Wide Receiver,75.0,209.0,2010,71.0,951.0,10.0,13.4,12,11,1,1,1,0,4.56,14.0,33.5,120.0,6.68,3.88,Y
Miami,ACC,Washington,2011,79,3,15,Leonard Hankerson,Wide Receiver,74.0,209.0,2010,72.0,1156.0,13.0,16.1,12,7,5,1,0,1,4.4,14.0,36.0,117.0,6.94,4.21,Y
San Diego State,Mountain West,Los Angeles,2011,82,3,18,Vincent Brown,Wide Receiver,71.0,184.0,2010,69.0,1352.0,10.0,19.6,12,8,4,1,1,0,4.68,12.0,33.5,121.0,6.64,4.25,Y
Troy,Sun Belt,New York,2011,83,3,19,Jerrel Jernigan,Wide Receiver,69.0,185.0,2010,84.0,822.0,6.0,9.8,12,7,5,1,1,0,4.46,11.0,37.5,124.0,7.07,4.25,Y
Georgia,SEC,Seattle,2011,107,4,10,Kris Durham,Wide Receiver,77.0,214.0,2010,32.0,659.0,3.0,20.6,12,6,6,1,0,1,,,,,,,N
Indiana,Big Ten,Baltimore,2011,123,4,26,Tandon Doss,Wide Receiver,74.0,201.0,2010,63.0,706.0,7.0,11.2,12,5,7,0,0,0,4.62,14.0,,,,,Y
