name,college_team,college_conference,position,height,weight,season_before_draft,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,attended_combine,draft_round,passing_completions,passing_att,completion_pct,passing_yds,passing_tds,passing_ints,passing_ypa,rushing_car,rushing_yds,rushing_td,rushing_ypc,receiving_rec,receiving_yds,receiving_td,receiving_ypr,forty,bench,vertical,broad_jump,cone,shuttle
QB_Player_0,Alabama,Pac-12,QB,73,233,2025,12,10,2,0,0,0,Y,5,243,380,0.6392201799286547,3151,27,12,6.822303075640844,40,120,1,4.5,0,0,0,0.0,4.776362882046928,15.0,32.118143814364394,123.6354247283723,7.074939654764922,4.3799186729344886
QB_Player_1,LSU,ACC,QB,77,227,2025,12,7,2,2,0,0,Y,1,340,420,0.78,4205,34,8,7.801330542050165,70,220,1,4.5,0,0,0,0.0,4.649231101307163,20.0,35.31043380791036,122.9831339093657,7.193498701918922,4.310744715281335
QB_Player_2,Ohio State,SEC,QB,76,228,2025,12,10,2,0,0,0,Y,5,245,380,0.6743196292531218,3409,25,12,7.4314896589227795,40,120,4,4.5,0,0,0,0.0,4.743566733168812,16.0,31.045321481006546,112.78511099445768,7.361731718364322,4.250485679348762
QB_Player_3,LSU,SEC,QB,74,228,2025,12,6,2,1,0,0,Y,6,262,380,0.5872159857932031,2826,22,13,6.759289722639725,40,120,2,4.5,0,0,0,0.0,4.732246209959632,15.0,33.95395830262578,118.04319121860276,7.039774212487857,4.286183505548363
QB_Player_4,Ohio State,ACC,QB,77,222,2025,12,5,2,2,0,0,Y,2,267,380,0.6858329840879507,3449,24,14,7.086436730824298,40,120,3,4.5,0,0,0,0.0,4.814769107406496,16.0,30.890227983064122,121.66577078139589,6.966153312874775,4.3371716506811016
QB_Player_5,Oregon,ACC,QB,76,209,2025,12,4,2,0,0,0,Y,5,245,380,0.6195270517901352,3114,26,10,7.153602725803938,40,120,0,4.5,0,0,0,0.0,4.719313926917086,17.0,33.43493088726084,118.32004853901198,7.47244449665292,4.355033160511985
QB_Player_6,Ohio State,Big Ten,QB,71,229,2025,12,4,2,1,0,0,Y,1,327,420,0.78,3816,37,9,7.87577874091035,70,220,1,4.5,0,0,0,0.0,4.650159046411768,18.0,35.04147433214086,123.82249637191343,7.185631467222804,4.3237699655512785
QB_Player_7,LSU,Big Ten,QB,77,234,2025,12,11,2,2,0,0,Y,4,238,380,0.6312483616322959,3335,24,10,6.5951963395828646,40,120,3,4.5,0,0,0,0.0,4.7797428590103,16.0,35.23783140798356,119.92293169339527,7.217083616402289,4.319792302676589
QB_Player_8,Alabama,Big Ten,QB,78,207,2025,12,5,2,2,0,0,N,4,238,380,0.6823704163955132,3331,24,13,7.28735074205175,40,120,2,4.5,0,0,0,0.0,,,,,,
QB_Player_9,Alabama,ACC,QB,78,221,2025,12,6,2,2,0,0,Y,2,236,380,0.6875812651469773,3437,26,11,6.803419892344683,40,120,2,4.5,0,0,0,0.0,4.803071822850303,14.0,32.36530109765255,124.8311301034957,7.156937302214191,4.321089680737164
QB_Player_10,Alabama,Pac-12,QB,74,214,2025,12,7,2,0,0,0,Y,4,224,380,0.7240821448720633,3158,26,13,6.652142705687991,40,120,3,4.5,0,0,0,0.0,4.731856194446984,18.0,33.81739546612432,113.09488981374608,7.394708836259869,4.292311399023425
QB_Player_11,LSU,Pac-12,QB,72,210,2025,12,4,2,1,0,0,Y,1,304,420,0.7341339638673505,3946,33,9,7.739832970405971,70,220,1,4.5,0,0,0,0.0,4.659422127208802,20.0,34.9366183555758,128.76366789527555,7.157481583071655,4.244427340948292
QB_Player_12,LSU,Pac-12,QB,76,219,2025,12,4,2,1,0,0,Y,5,264,380,0.6777396786637265,2697,27,12,6.9649759824412785,40,120,0,4.5,0,0,0,0.0,4.725479016295099,16.0,31.400358810867306,123.73450057854718,7.298052386805748,4.31534647137816
QB_Player_13,Alabama,ACC,QB,73,227,2025,12,8,2,0,0,0,Y,2,245,380,0.6470943340072424,3248,23,12,7.16064221133644,40,120,1,4.5,0,0,0,0.0,4.699707576772721,18.0,31.51438452805927,117.4599804871816,6.7989417056960155,4.360087032226869
QB_Player_14,Oregon,Big Ten,QB,72,228,2025,12,9,2,2,0,0,Y,1,336,420,0.78,4024,32,6,7.8361986585255075,70,220,3,4.5,0,0,0,0.0,4.701627156283132,23.0,32.98387772807493,126.38618018253236,6.9240756394923,4.199597232755391
QB_Player_15,Ohio State,SEC,QB,71,225,2025,12,9,2,2,0,0,Y,1,328,420,0.78,3889,35,6,7.505359130353067,70,220,2,4.5,0,0,0,0.0,4.664988973080011,22.0,39.104057562512196,126.02375806419802,6.852347949821695,4.27439098192608
QB_Player_16,Alabama,ACC,QB,70,227,2025,12,4,2,0,0,0,Y,1,314,420,0.78,4021,34,6,8.00484374596745,70,220,3,4.5,0,0,0,0.0,4.660796354633576,23.0,35.59542770470392,124.55291564692513,6.839411521145731,4.287930220777851
QB_Player_17,Oregon,SEC,QB,74,225,2025,12,6,2,1,0,0,Y,6,255,380,0.6633888912137941,3120,24,12,6.833348150128088,40,120,1,4.5,0,0,0,0.0,4.772061629924572,18.0,32.18083701436838,122.43901213608586,7.0538178862707,4.37565226123282
QB_Player_18,Oregon,SEC,QB,72,205,2025,12,6,2,1,0,0,Y,1,346,420,0.78,3962,35,9,8.332235255213025,70,220,2,4.5,0,0,0,0.0,4.602625674397012,22.0,35.9600938422342,127.97868295241186,7.0244941229148745,4.230803586610454
QB_Player_19,Oregon,Big Ten,QB,78,231,2025,12,11,2,2,0,0,Y,5,256,380,0.6558284855602563,3168,22,12,7.197581616016057,40,120,1,4.5,0,0,0,0.0,4.8207660793736675,18.0,30.80712689559852,113.61419342689214,6.987558227108434,4.363122781890316
QB_Player_20,Oregon,ACC,QB,77,207,2025,12,4,2,1,0,0,Y,6,237,380,0.6621867090519236,3231,23,12,7.146455520542109,40,120,4,4.5,0,0,0,0.0,4.755099012616658,15.0,32.53234243687666,112.01279437746732,7.013048436256449,4.429842206206363
QB_Player_21,Oregon,Pac-12,QB,71,206,2025,12,4,2,1,0,0,Y,3,241,380,0.6386143218779707,3281,22,12,6.177638064992009,40,120,3,4.5,0,0,0,0.0,4.8428693795980156,15.0,35.363315784428806,121.29495815637816,7.419014724988976,4.388555035788533
QB_Player_22,Oregon,Pac-12,QB,76,207,2025,12,11,2,2,0,0,Y,1,332,420,0.78,3789,37,10,7.690743407641648,70,220,3,4.5,0,0,0,0.0,4.6235458241528775,19.0,32.40533815052868,122.35928754969724,6.867046329315325,4.264586615986194
QB_Player_23,Alabama,ACC,QB,77,226,2025,12,9,2,0,0,0,Y,5,258,380,0.7095771992823763,3279,24,10,7.397480273406577,40,120,1,4.5,0,0,0,0.0,4.71600955539888,13.0,32.92086764119967,111.21849272644086,7.1745070590806606,4.350816082257021
QB_Player_24,LSU,ACC,QB,78,224,2025,12,4,2,1,0,0,Y,1,337,420,0.78,4070,34,10,7.449960785947001,70,220,4,4.5,0,0,0,0.0,4.684460924135329,18.0,36.020851795185976,130.07554384148696,7.045915486517798,4.3240348297400635
QB_Player_25,Oregon,Pac-12,QB,76,221,2025,12,7,2,1,0,0,Y,1,339,420,0.78,3868,33,8,7.986904520296354,70,220,1,4.5,0,0,0,0.0,4.621583864466404,19.0,36.53211370654899,131.34316194100887,6.993694050827198,4.276098117671391
QB_Player_26,Ohio State,Big Ten,QB,72,233,2025,12,6,2,0,0,0,Y,2,212,380,0.7015822998152534,2845,22,12,7.100382369006332,40,120,0,4.5,0,0,0,0.0,4.781001392634492,18.0,32.159288203597654,113.0532921804757,7.444769399968841,4.348746667724052
QB_Player_27,Oregon,SEC,QB,70,220,2025,12,4,2,0,0,0,Y,1,324,420,0.7743889130397115,3997,34,9,7.391310699676288,70,220,1,4.5,0,0,0,0.0,4.614532501941025,18.0,38.05713194914867,127.07148061847177,6.9888912613697665,4.28744864967412
QB_Player_28,LSU,Big Ten,QB,76,220,2025,12,10,2,2,0,0,Y,7,266,380,0.666812413576314,3318,25,12,7.362854866001353,40,120,1,4.5,0,0,0,0.0,4.75545618417475,18.0,35.08856864296477,113.87813523416602,7.107390834964652,4.30909636005459
